series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2009.0	3.13367					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2010.0	3.40652					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2011.0	3.33103					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2012.0	3.45755					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2013.0	3.17772					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2014.0	2.91576					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2015.0	2.35879					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2016.0	2.21693					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2017.0	2.33707					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2000.0	1.43798					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2001.0	1.4267					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2002.0	1.44716					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2003.0	1.51228					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2004.0	1.67873					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2005.0	1.85049					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2006.0	1.88889					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2007.0	1.93256					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2008.0	2.12583					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2009.0	2.00338					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2010.0	2.24519					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2011.0	2.38903					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2012.0	2.35096					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2013.0	2.20904					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2014.0	2.1096					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2015.0	1.71858					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2016.0	1.58072					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2017.0	1.69671					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	21	Northern America	2000.0	16.41061					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	21	Northern America	2001.0	15.96862					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	21	Northern America	2002.0	14.55219					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	21	Northern America	2003.0	13.14781					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	21	Northern America	2004.0	12.27372					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	21	Northern America	2005.0	12.01635					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	21	Northern America	2006.0	11.69149					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	21	Northern America	2007.0	11.20584					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	21	Northern America	2008.0	10.81423					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	21	Northern America	2009.0	10.96097					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	21	Northern America	2010.0	10.89622					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	21	Northern America	2011.0	10.53688					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	21	Northern America	2012.0	10.84253					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	21	Northern America	2013.0	10.75667					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	21	Northern America	2014.0	11.05629					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	21	Northern America	2015.0	11.57642					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	21	Northern America	2016.0	11.48858					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	21	Northern America	2017.0	11.1138					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	29	Caribbean	2000.0	0.29472					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	29	Caribbean	2001.0	0.29885					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	29	Caribbean	2002.0	0.2453					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	29	Caribbean	2003.0	0.23823					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	29	Caribbean	2004.0	0.23478					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
