series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2.18942					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2017				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	16.56436					UNCTADstat	Estimate based on BPM5. Including Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	2000				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	16.24723					UNCTADstat	Estimate based on BPM5. Including Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	2001				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	16.05866					UNCTADstat	Estimate based on BPM5. Including Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	2002				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	15.19047					UNCTADstat	Estimate based on BPM5. Including Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	2003				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	14.59376					UNCTADstat	Estimate based on BPM5. Including Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage	2004				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	14.17023					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2005				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	14.19511					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2006				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	13.21162					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2007				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	12.74498					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2008				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	13.47996					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2009				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	13.26366					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2010				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	12.68762					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2011				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	12.66764					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2012				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	12.16129					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2013				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	11.54396					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2014				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	12.25419					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2015				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	12.43012					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2016				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	12.45439					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2017				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	0.51261					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	2000				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	0.49652					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	2001				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	0.47507					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	2002				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	0.42912					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	2003				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	0.37656					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	2004				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	0.3888					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2005				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	0.38235					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2006				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	0.34767					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2007				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	0.33579					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2008				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	0.34173					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2009				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	0.34947					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2010				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	0.37377					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2011				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	0.3762					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2012				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	0.34996					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2013				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	0.34462					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2014				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	0.36174					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2015				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	0.37056					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2016				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	0.37491					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2017				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	30	Eastern Asia	15.90478					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	30	Eastern Asia	15.25068					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	30	Eastern Asia	15.21368					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	30	Eastern Asia	14.16031					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	30	Eastern Asia	14.619					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	30	Eastern Asia	14.31824					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	30	Eastern Asia	14.06652					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	30	Eastern Asia	13.87446					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	30	Eastern Asia	13.87884					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	30	Eastern Asia	13.67017					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	30	Eastern Asia	14.78284					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	142	Asia	Region					
