series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2016.0	2.98053					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2017.0	3.09281					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2000.0	1.68803					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2001.0	1.82407					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2002.0	1.78567					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2003.0	1.82186					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2004.0	1.89375					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2005.0	1.98555					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2006.0	2.23852					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2007.0	2.38976					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2008.0	2.70496					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2009.0	2.72244					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2010.0	2.79636					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2011.0	2.90194					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2012.0	2.78813					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2013.0	2.70488					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2014.0	2.64285					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2015.0	2.43023					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2016.0	2.07891					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2017.0	2.18942					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	2000.0	16.56436					UNCTADstat	Estimate based on BPM5. Including Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	2001.0	16.24723					UNCTADstat	Estimate based on BPM5. Including Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	2002.0	16.05866					UNCTADstat	Estimate based on BPM5. Including Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	2003.0	15.19047					UNCTADstat	Estimate based on BPM5. Including Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	2004.0	14.59376					UNCTADstat	Estimate based on BPM5. Including Puerto Rico, United States Virgin Islands. 	E	Estimated data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	2005.0	14.17023					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	2006.0	14.19511					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	2007.0	13.21162					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	2008.0	12.74498					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	2009.0	13.47996					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	2010.0	13.26366					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	2011.0	12.68762					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	2012.0	12.66764					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	2013.0	12.16129					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	2014.0	11.54396					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	2015.0	12.25419					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	2016.0	12.43012					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	2017.0	12.45439					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	2000.0	0.51261					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	2001.0	0.49652					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	2002.0	0.47507					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	2003.0	0.42912					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	2004.0	0.37656					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	2005.0	0.3888					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	2006.0	0.38235					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	2007.0	0.34767					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	2008.0	0.33579					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
