series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	202	Sub-Saharan Africa	2015.0	2.14858					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	202	Sub-Saharan Africa	2016.0	1.9311					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	202	Sub-Saharan Africa	2017.0	1.89038					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	21	Northern America	2000.0	22.61953					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	21	Northern America	2001.0	21.95181					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	21	Northern America	2002.0	21.4446					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	21	Northern America	2003.0	19.91687					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	21	Northern America	2004.0	19.06599					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	21	Northern America	2005.0	19.06344					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	21	Northern America	2006.0	18.45751					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	21	Northern America	2007.0	16.95835					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	21	Northern America	2008.0	15.7321					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	21	Northern America	2009.0	15.29117					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	21	Northern America	2010.0	15.39869					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	21	Northern America	2011.0	14.85774					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	21	Northern America	2012.0	15.12773					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	21	Northern America	2013.0	14.82794					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	21	Northern America	2014.0	15.17732					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	21	Northern America	2015.0	16.43527					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	21	Northern America	2016.0	16.42776					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	21	Northern America	2017.0	15.8538					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	29	Caribbean	2000.0	0.50065					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	29	Caribbean	2001.0	0.50321					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	29	Caribbean	2002.0	0.46263					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	29	Caribbean	2003.0	0.40761					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	29	Caribbean	2004.0	0.37289					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	29	Caribbean	2005.0	0.40731					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	29	Caribbean	2006.0	0.41957					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	29	Caribbean	2007.0	0.4065					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	29	Caribbean	2008.0	0.43117					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	29	Caribbean	2009.0	0.38656					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	29	Caribbean	2010.0	0.35009					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	29	Caribbean	2011.0	0.37054					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	29	Caribbean	2012.0	0.34601					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	29	Caribbean	2013.0	0.3557					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	29	Caribbean	2014.0	0.34024					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	29	Caribbean	2015.0	0.35148					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	29	Caribbean	2016.0	0.34425					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	29	Caribbean	2017.0	0.3149					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	30	Eastern Asia	2000.0	16.90004					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	30	Eastern Asia	2001.0	16.35961					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	30	Eastern Asia	2002.0	16.6791					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	30	Eastern Asia	2003.0	17.25012					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	30	Eastern Asia	2004.0	17.82692					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	30	Eastern Asia	2005.0	17.89568					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	30	Eastern Asia	2006.0	18.02969					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	30	Eastern Asia	2007.0	17.82735					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	30	Eastern Asia	2008.0	18.05823					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
