series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	202	Sub-Saharan Africa	1.2454						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2002				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	202	Sub-Saharan Africa	1.38578						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2003				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	202	Sub-Saharan Africa	1.44956						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2004				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	202	Sub-Saharan Africa	1.54898						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2005				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	202	Sub-Saharan Africa	1.62887						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2006				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	202	Sub-Saharan Africa	1.71263						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2007				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	202	Sub-Saharan Africa	1.87105						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2008				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	202	Sub-Saharan Africa	1.99273						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2009				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	202	Sub-Saharan Africa	1.9493						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2010				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	202	Sub-Saharan Africa	2.03676						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2011				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	202	Sub-Saharan Africa	2.1257						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2012				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	202	Sub-Saharan Africa	2.17706						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2013				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	202	Sub-Saharan Africa	2.19732						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2014				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	202	Sub-Saharan Africa	2.12541						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2015				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	202	Sub-Saharan Africa	1.90393						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2016				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	202	Sub-Saharan Africa	1.79653						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2017				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	202	Sub-Saharan Africa	1.83693						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2018				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	21	Northern America	22.61904						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2000				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	21	Northern America	21.951						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2001				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	21	Northern America	21.44349						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2002				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	21	Northern America	19.91577						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2003				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	21	Northern America	19.06504						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2004				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	21	Northern America	19.08276						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2005				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	21	Northern America	18.44396						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2006				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	21	Northern America	16.95397						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2007				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	21	Northern America	15.73118						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2008				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	21	Northern America	15.26376						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2009				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	21	Northern America	15.3925						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2010				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	21	Northern America	14.81367						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2011				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	21	Northern America	15.08721						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2012				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	21	Northern America	14.8						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2013				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	21	Northern America	15.17467						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2014				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	21	Northern America	16.4343						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2015				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	21	Northern America	16.44809						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2016				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	21	Northern America	15.8716						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2017				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	21	Northern America	15.58556						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global	2018				3	19	Americas	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	29	Caribbean	0.50064						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2000				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	29	Caribbean	0.50319						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2001				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	29	Caribbean	0.46261						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2002				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	29	Caribbean	0.40759						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2003				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	29	Caribbean	0.37288						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2004				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	29	Caribbean	0.40719						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2005				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	29	Caribbean	0.41962						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2006				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	29	Caribbean	0.40633						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global	2007				4	419	Latin America and the Caribbean	Region					
