series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.54417						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.53216						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.49036						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.50781						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.58227						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.54295						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.47828						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.43266						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.38132						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.36227						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.34717						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.35363						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.33388						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	21.34827						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Excluding Guadeloupe, Martinique.	E	Estimated data	PT	Percentage	G	Global	2000				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	20.98474						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Excluding Guadeloupe, Martinique.	E	Estimated data	PT	Percentage	G	Global	2001				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	20.19529						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Excluding Guadeloupe, Martinique.	E	Estimated data	PT	Percentage	G	Global	2002				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	18.96489						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Excluding Guadeloupe, Martinique.	E	Estimated data	PT	Percentage	G	Global	2003				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	18.14357						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Excluding Guadeloupe, Martinique.	E	Estimated data	PT	Percentage	G	Global	2004				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	17.95958						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2005				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	17.91437						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2006				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	17.04793						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2007				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	16.72696						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2008				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	17.69917						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2009				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	17.84526						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2010				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	17.60867						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2011				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	17.71756						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2012				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	17.16664						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2013				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	16.26158						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2014				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	16.59887						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2015				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	16.68179						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2016				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	16.70552						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2017				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	15.97641						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2018				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	0.88447						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Excluding Timor-Leste.	E	Estimated data	PT	Percentage	G	Global	2000				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	0.98103						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Excluding Timor-Leste.	E	Estimated data	PT	Percentage	G	Global	2001				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	0.94165						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Excluding Timor-Leste.	E	Estimated data	PT	Percentage	G	Global	2002				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	0.90559						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2003				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	0.98029						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2004				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.08717						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.13474						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.2462						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.51158						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.56053						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.57556						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.70189						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.71064						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.75064						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.73012						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.53982						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.38879						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				1			Group					
